= RFC List =

Every RFC is the work of someone who felt enough pain from the
lack of something that they would make the effort to write the
document.  These problems need to be solved somehow - maybe
inherently in a different protocol, maybe explicitly.

There's not even an attempt to include address book, calendaring,
etc in this list yet!

||||||'''RFC List'''||
||RFC||Problem Solved||Plan for new Protocol||
||[[http://tools.ietf.org/html/rfc1730|RFC 1730]] Internet Message Access Protocol - Version 4||Replaced by 3501||See 3501||
||[[http://tools.ietf.org/html/rfc1731|RFC 1731]] IMAP4 Authentication Mechanisms||Authentication||We need to support good authentication mechanisms to succeed||
||[[http://tools.ietf.org/html/rfc1734|RFC 1734]] POP3 AUTHentication command||Additional Auth for POP3||Whatever we do with IMAP auth||
||[[http://tools.ietf.org/html/rfc1939|RFC 1939]] Post Office Protocol - Version 3||Simpler access mechanism than IMAP||Less necessary with higher resources available today.  Make sure protocol supports simple access to emails.  Special considerations: UIDL -> GUID mapping, RSET (undo) and "view selection"||
||[[http://tools.ietf.org/html/rfc1957|RFC 1957]] Some Observations on Implementations of the Post Office Protocol (POP3)||Syntax parsing problems||Don't roll-your-own syntax.  Have test process documented in standard||
||[[http://tools.ietf.org/html/rfc2060|RFC 2060]] Internet Message Access Protocol - Version 4rev1||Replaced by 3501||See 3501||
||[[http://tools.ietf.org/html/rfc2086|RFC 2086]] IMAP4 ACL extension||Fine-grained access control||Will need an Access Control mechanism.  Ideally not too different - reuse as much as possible.  May need to consider individual folders vs "entire user" in the context of folder-level ACLs||
||[[http://tools.ietf.org/html/rfc2087|RFC 2087]] IMAP4 QUOTA extension||Enforce resource limits, prevent abuse||Will need some form of Quota.  Expand scope to include other objects (annotations, keywords, num-folders, etc) consistently||
||[[http://tools.ietf.org/html/rfc2088|RFC 2088]] IMAP4 non-synchronizing literals||Extra round trip when uploading mesasges||No synchronising literals - this one becomes the default and only option||
||[[http://tools.ietf.org/html/rfc2177|RFC 2177]] IMAP4 IDLE command||"Real time notification"||Expand scope considerably - IDLE is insufficient for many users, because it only monitors one mailbox||
||[[http://tools.ietf.org/html/rfc2180|RFC 2180]] IMAP4 Multi-Accessed Mailbox Practice||Clarify ways to handle delete and expunge with other clients connected||Not using sequence numbers would render many of these moot.  Mixed responses (a la LMTP) would render many more of them moot.  Also need to handle the case of "partial IO error" - where data exists but can not be returned immediately for some reason||
||[[http://tools.ietf.org/html/rfc2192|RFC 2192]] IMAP URL Scheme||HTTP Mapping of IMAP mailboxes||Need to provide a HTTP mapping (see recent discussion on the imap5 list)||
||[[http://tools.ietf.org/html/rfc2195|RFC 2195]] IMAP/POP AUTHorize Extension for Simple Challenge/Response||More authentication handling||Merge into Auth, possibly by reference||
||[[http://tools.ietf.org/html/rfc2342|RFC 2342]] IMAP4 Namespace||Standardise a way to deal with existing different layouts||Specify one mailbox layout only.  Heirarchy separator will either be forced or not exist (tree data structure on the wire).  Either way fully merged with LIST/LSUB||
||[[http://tools.ietf.org/html/rfc2359|RFC 2359]] IMAP4 UIDPLUS extension||Fix insufficient information being returned from commands to synchronise state||All UIDPLUS returned information retained||
||[[http://tools.ietf.org/html/rfc2449|RFC 2449]] POP3 Extension Mechanism||Allow detection of capabilities of POP3 server||Out of scope||
||[[http://tools.ietf.org/html/rfc2595|RFC 2595]] Using TLS with IMAP, POP3 and ACAP||Encryption support||New protocol must support encryption, preferably as the default||
||[[http://tools.ietf.org/html/rfc2831|RFC 2831]] Using Digest Authentication as a SASL Mechanism||More auth||Merge into Auth||
||[[http://tools.ietf.org/html/rfc2919|RFC 2919]] List-Id: A Structured Field and Namespace for the Identification of Mailing Lists||||Mostly interesting as a searchable/sortable field||
||[[http://tools.ietf.org/html/rfc2971|RFC 2971]] IMAP4 ID extension||Identify the remote client||Very valuable for tracking down buggy implementations.  Require an ID||
||[[http://tools.ietf.org/html/rfc3348|RFC 3348]] The Internet Message Action Protocol (IMAP4) Child Mailbox Extension||Detect if child mailboxes exist for display and null-fetch optimisation||Ensure sufficient information can be queried in new LISTing system||
